seed,n_params,train_loss,test_loss,k_path_nn,k_path_vfi
16,129,2.3108710593078285e-05,1.366226661048131e-05,"[1.8046235031702813, 2.0334813594818115, 2.2424514293670654, 2.419748544692993, 2.573004722595215, 2.6939098834991455, 2.804691791534424, 2.8768677711486816, 2.956918478012085, 3.0183732509613037, 3.0750491619110107, 3.1219379901885986, 3.177053928375244, 3.2041542530059814, 3.225787401199341, 3.2422964572906494, 3.2691855430603027, 3.282353401184082, 3.2935688495635986, 3.2963273525238037, 3.3013036251068115, 3.313149929046631, 3.3139986991882324, 3.3278706073760986, 3.349402904510498, 3.372811794281006, 3.401250123977661, 3.4179720878601074, 3.430722713470459]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
17,129,0.0002070879563689232,5.603917088592425e-05,"[1.8046235031702813, 2.0036137104034424, 2.1658618450164795, 2.3113791942596436, 2.4436800479888916, 2.5615248680114746, 2.6612980365753174, 2.749958038330078, 2.824536085128784, 2.8903250694274902, 2.9473273754119873, 2.997512102127075, 3.0398004055023193, 3.079542636871338, 3.114814281463623, 3.146242618560791, 3.1724932193756104, 3.1969833374023438, 3.218714475631714, 3.2388503551483154, 3.2564094066619873, 3.2710816860198975, 3.285285711288452, 3.2962992191314697, 3.304929256439209, 3.3120310306549072, 3.31735897064209, 3.3230910301208496, 3.328418731689453]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
18,129,1.2838995644415263e-06,1.3012266890655155e-06,"[1.8046235031702813, 2.0338127613067627, 2.2506399154663086, 2.436295509338379, 2.5970280170440674, 2.726271390914917, 2.8452956676483154, 2.9280283451080322, 3.016878843307495, 3.08782958984375, 3.153480291366577, 3.2093069553375244, 3.271883487701416, 3.308091402053833, 3.3383498191833496, 3.363011121749878, 3.3963942527770996, 3.416564702987671, 3.433534860610962, 3.4405710697174072, 3.4491310119628906, 3.4640700817108154, 3.4668734073638916, 3.4827685356140137, 3.505889654159546, 3.530148983001709, 3.558863639831543, 3.574732542037964, 3.586214780807495]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
19,129,1.248348144144984e-05,9.880144716589712e-06,"[1.8046235031702813, 2.0343639850616455, 2.2475056648254395, 2.431580066680908, 2.593712568283081, 2.7336580753326416, 2.8632311820983887, 2.9500198364257812, 3.0401437282562256, 3.1089413166046143, 3.1705212593078613, 3.2206177711486816, 3.2769346237182617, 3.304988384246826, 3.327019214630127, 3.3435721397399902, 3.369619846343994, 3.3820438385009766, 3.3923943042755127, 3.3945319652557373, 3.398811101913452, 3.4096264839172363, 3.409813165664673, 3.4225003719329834, 3.442326784133911, 3.4636595249176025, 3.4895083904266357, 3.503854274749756, 3.5143425464630127]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
20,129,3.1156566819845466e-06,4.021109816676471e-06,"[1.8046235031702813, 2.033621072769165, 2.248011350631714, 2.43511700630188, 2.592261552810669, 2.719726085662842, 2.840043783187866, 2.9262568950653076, 3.020231246948242, 3.097661018371582, 3.170774459838867, 3.234797716140747, 3.3035237789154053, 3.3407797813415527, 3.37015700340271, 3.392566442489624, 3.4236948490142822, 3.4398324489593506, 3.453165054321289, 3.457505941390991, 3.463683605194092, 3.476259231567383, 3.477552890777588, 3.49153470993042, 3.512587308883667, 3.534885883331299, 3.561560869216919, 3.5761210918426514, 3.5865962505340576]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
21,129,8.417492790613323e-05,4.8350728320656344e-05,"[1.8046235031702813, 2.0265989303588867, 2.220970869064331, 2.3768932819366455, 2.5038862228393555, 2.603355646133423, 2.697213888168335, 2.7589402198791504, 2.8295607566833496, 2.8850154876708984, 2.937286376953125, 2.9816219806671143, 3.034072160720825, 3.061875343322754, 3.084866523742676, 3.103242874145508, 3.130971908569336, 3.14640474319458, 3.1599373817443848, 3.165644884109497, 3.173065423965454, 3.186502695083618, 3.1898980140686035, 3.2048490047454834, 3.2267844676971436, 3.2506103515625, 3.2792153358459473, 3.2974729537963867, 3.312147617340088]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
22,129,2.3666043489356525e-06,3.071690571232466e-06,"[1.8046235031702813, 2.0338079929351807, 2.24867844581604, 2.4368577003479004, 2.595010280609131, 2.7237343788146973, 2.844998836517334, 2.9327378273010254, 3.0276196002960205, 3.1049153804779053, 3.174267292022705, 3.2317373752593994, 3.294262409210205, 3.329164743423462, 3.3574671745300293, 3.3797545433044434, 3.4103779792785645, 3.427482843399048, 3.441805362701416, 3.446604013442993, 3.4533233642578125, 3.466799736022949, 3.468334197998047, 3.483276605606079, 3.5049540996551514, 3.527927875518799, 3.555112600326538, 3.5711936950683594, 3.5828793048858643]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
23,129,2.014497340496746e-06,2.457972186675761e-06,"[1.8046235031702813, 2.033750534057617, 2.248504638671875, 2.436535596847534, 2.59486722946167, 2.72414493560791, 2.84488844871521, 2.9309144020080566, 3.02370285987854, 3.0994486808776855, 3.1697566509246826, 3.2273666858673096, 3.2909789085388184, 3.3244359493255615, 3.3510901927948, 3.371562957763672, 3.401657819747925, 3.4171395301818848, 3.430145263671875, 3.43424391746521, 3.440337657928467, 3.453103542327881, 3.4545295238494873, 3.4689431190490723, 3.490787982940674, 3.5141825675964355, 3.542311906814575, 3.5583298206329346, 3.5702297687530518]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
24,129,2.2185374746186426e-06,2.592350483610062e-06,"[1.8046235031702813, 2.033482551574707, 2.2480363845825195, 2.4357662200927734, 2.5933220386505127, 2.7211670875549316, 2.8415751457214355, 2.9280974864959717, 3.0219886302948, 3.0979232788085938, 3.166112184524536, 3.2224113941192627, 3.284306049346924, 3.3179001808166504, 3.3449618816375732, 3.366063356399536, 3.3960304260253906, 3.4121906757354736, 3.4258759021759033, 3.431058406829834, 3.43794584274292, 3.4509639739990234, 3.4532580375671387, 3.4676170349121094, 3.4889109134674072, 3.5116634368896484, 3.538872003555298, 3.554746627807617, 3.566723108291626]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
25,129,8.164421956280421e-07,6.646606038884784e-07,"[1.8046235031702813, 2.0336244106292725, 2.250117778778076, 2.4350790977478027, 2.5941946506500244, 2.7210519313812256, 2.839911699295044, 2.9222664833068848, 3.0128843784332275, 3.0858564376831055, 3.15283465385437, 3.2084500789642334, 3.2703309059143066, 3.3039140701293945, 3.3311281204223633, 3.3524792194366455, 3.383002281188965, 3.399641513824463, 3.4138312339782715, 3.4194090366363525, 3.4267139434814453, 3.440264940261841, 3.442932605743408, 3.457857847213745, 3.479893207550049, 3.5034985542297363, 3.5317251682281494, 3.5485072135925293, 3.5613367557525635]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
26,129,1.4141585779725574e-05,1.2440393220458645e-05,"[1.8046235031702813, 2.0303351879119873, 2.236800193786621, 2.411768913269043, 2.56282901763916, 2.6900603771209717, 2.8139843940734863, 2.9081101417541504, 3.0117251873016357, 3.0991861820220947, 3.1760363578796387, 3.238741874694824, 3.305314540863037, 3.3420932292938232, 3.371427297592163, 3.394115447998047, 3.4251601696014404, 3.441866874694824, 3.455815315246582, 3.4610543251037598, 3.4679253101348877, 3.480842113494873, 3.4828929901123047, 3.4970128536224365, 3.517923355102539, 3.5400843620300293, 3.5665035247802734, 3.581371307373047, 3.5922939777374268]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
27,129,1.1434823363742908e-06,1.1324655133648776e-06,"[1.8046235031702813, 2.03410005569458, 2.2511703968048096, 2.436657190322876, 2.5957281589508057, 2.729020595550537, 2.8527259826660156, 2.937993288040161, 3.028306245803833, 3.0995066165924072, 3.164257049560547, 3.2178826332092285, 3.2778525352478027, 3.3098578453063965, 3.335672616958618, 3.35578989982605, 3.385108232498169, 3.4007368087768555, 3.4140257835388184, 3.4188578128814697, 3.4254870414733887, 3.438377618789673, 3.440528392791748, 3.4548914432525635, 3.4763317108154297, 3.4993388652801514, 3.5269322395324707, 3.5431771278381348, 3.5555217266082764]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
28,129,8.417489152634516e-05,4.835318759432994e-05,"[1.8046235031702813, 2.026599884033203, 2.2209722995758057, 2.37689471244812, 2.503887414932251, 2.60335636138916, 2.697214365005493, 2.7589402198791504, 2.8295602798461914, 2.885014533996582, 2.9372847080230713, 2.981619358062744, 3.0340688228607178, 3.061870813369751, 3.0848615169525146, 3.1032373905181885, 3.1309661865234375, 3.1463983058929443, 3.1599302291870117, 3.165637254714966, 3.1730573177337646, 3.1864941120147705, 3.189889430999756, 3.2048401832580566, 3.2267751693725586, 3.2506003379821777, 3.279205083847046, 3.297462224960327, 3.31213641166687]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
29,129,8.417533535975963e-05,4.8351615987485275e-05,"[1.8046235031702813, 2.026599168777466, 2.22097110748291, 2.3768935203552246, 2.5038866996765137, 2.603355884552002, 2.697214126586914, 2.7589402198791504, 2.8295605182647705, 2.8850152492523193, 2.937286138534546, 2.981621742248535, 3.034071683883667, 3.0618746280670166, 3.0848658084869385, 3.1032419204711914, 3.1309709548950195, 3.1464037895202637, 3.1599361896514893, 3.1656436920166016, 3.1730642318725586, 3.1865012645721436, 3.189896583557129, 3.204847812652588, 3.226783275604248, 3.2506091594696045, 3.2792136669158936, 3.297471284866333, 3.3121461868286133]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
30,129,3.0317032724269666e-06,4.088738478458254e-06,"[1.8046235031702813, 2.0338070392608643, 2.248896360397339, 2.437181234359741, 2.59523868560791, 2.7232728004455566, 2.843907594680786, 2.9302244186401367, 3.024163246154785, 3.10141921043396, 3.174257755279541, 3.2379202842712402, 3.3063087463378906, 3.3432600498199463, 3.3723671436309814, 3.394538402557373, 3.4254531860351562, 3.4414007663726807, 3.4545671939849854, 3.4587647914886475, 3.4648194313049316, 3.477285861968994, 3.478485584259033, 3.4923830032348633, 3.5133543014526367, 3.535572052001953, 3.5621650218963623, 3.576646089553833, 3.587048292160034]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
31,129,6.879997090436518e-05,4.058992271893658e-05,"[1.8046235031702813, 2.027179718017578, 2.222912549972534, 2.3809051513671875, 2.5104384422302246, 2.6127805709838867, 2.709599494934082, 2.7745144367218018, 2.8481791019439697, 2.906740427017212, 2.9620521068573, 3.0093917846679688, 3.0647053718566895, 3.0954580307006836, 3.1212539672851562, 3.142282485961914, 3.172442674636841, 3.1896562576293945, 3.204638957977295, 3.2113356590270996, 3.2196571826934814, 3.2340407371520996, 3.2379157543182373, 3.253624200820923, 3.276378631591797, 3.300896167755127, 3.330158233642578, 3.348567485809326, 3.363191604614258]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
32,129,5.9588626754703e-05,3.445689435466193e-05,"[1.8046235031702813, 2.0294668674468994, 2.2288036346435547, 2.3916115760803223, 2.5257909297943115, 2.632091522216797, 2.732210874557495, 2.7981295585632324, 2.8728010654449463, 2.9309606552124023, 2.9853832721710205, 3.0311460494995117, 3.085207223892212, 3.113107442855835, 3.13590145111084, 3.153836250305176, 3.1816182136535645, 3.1964290142059326, 3.209289073944092, 3.213984489440918, 3.2205874919891357, 3.2335898876190186, 3.236070156097412, 3.250783920288086, 3.272824764251709, 3.296785831451416, 3.3256897926330566, 3.343623161315918, 3.357783794403076]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
