seed,n_params,train_loss,test_loss,k_path_nn,k_path_vfi
33,129,1.9878709736076416e-06,1.975997975023347e-06,"[1.8046235031702813, 2.0334103107452393, 2.2488181591033936, 2.4325544834136963, 2.589442253112793, 2.720158338546753, 2.8459506034851074, 2.9375908374786377, 3.0324864387512207, 3.106297492980957, 3.1728155612945557, 3.2277863025665283, 3.2886791229248047, 3.321434259414673, 3.3478174209594727, 3.3683671951293945, 3.3979320526123047, 3.4137535095214844, 3.4271678924560547, 3.431981086730957, 3.4386134147644043, 3.451530933380127, 3.45347261428833, 3.4678266048431396, 3.489166498184204, 3.5120019912719727, 3.5393383502960205, 3.555333137512207, 3.567317485809326]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
34,129,112.04869079589844,17.38726806640625,"[1.8046235031702813, 0.5637384653091431, 0.7679589986801147, 0.7379059195518494, 0.7418820858001709, 0.7403278946876526, 0.7413911819458008, 0.7392170429229736, 0.741257905960083, 0.740309476852417, 0.7408163547515869, 0.740572452545166, 0.7419514656066895, 0.7398795485496521, 0.7400282621383667, 0.7398061752319336, 0.7409830093383789, 0.7398879528045654, 0.7400344014167786, 0.739381730556488, 0.7397136092185974, 0.7403456568717957, 0.7393973469734192, 0.740728497505188, 0.7413873076438904, 0.7417132258415222, 0.7423946857452393, 0.7415660619735718, 0.74152672290802]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
35,129,3.1369656880997354e-06,3.534815505190636e-06,"[1.8046235031702813, 2.0334315299987793, 2.247924327850342, 2.435729503631592, 2.5929667949676514, 2.7196195125579834, 2.838111400604248, 2.922315835952759, 3.013457775115967, 3.087815761566162, 3.1575069427490234, 3.2179436683654785, 3.2853403091430664, 3.3254051208496094, 3.3570168018341064, 3.3811678886413574, 3.4143872261047363, 3.4317471981048584, 3.446089267730713, 3.450915813446045, 3.4576315879821777, 3.4710421562194824, 3.472550392150879, 3.48738431930542, 3.5096359252929688, 3.53317928314209, 3.561311960220337, 3.5766828060150146, 3.5877459049224854]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
36,129,4.170311058260268e-06,3.2068651307781693e-06,"[1.8046235031702813, 2.0345406532287598, 2.2501325607299805, 2.4388465881347656, 2.5982096195220947, 2.729287624359131, 2.851341962814331, 2.933321475982666, 3.020653247833252, 3.0882043838500977, 3.1496596336364746, 3.200453281402588, 3.258155584335327, 3.287994146347046, 3.311925172805786, 3.3303961753845215, 3.3584275245666504, 3.3728365898132324, 3.3850691318511963, 3.3889148235321045, 3.3947196006774902, 3.406975746154785, 3.408477306365967, 3.4224162101745605, 3.4435863494873047, 3.4664037227630615, 3.493913173675537, 3.509995937347412, 3.5221786499023438]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
37,129,2.8914414542668965e-06,1.353811740045785e-06,"[1.8046235031702813, 2.033036470413208, 2.2481577396392822, 2.431884765625, 2.5868680477142334, 2.71384859085083, 2.8358314037323, 2.9239304065704346, 3.018742322921753, 3.0930540561676025, 3.159984827041626, 3.2155654430389404, 3.276401996612549, 3.3102667331695557, 3.3377773761749268, 3.3594753742218018, 3.3894712924957275, 3.406238555908203, 3.420522451400757, 3.4265940189361572, 3.4341535568237305, 3.4474399089813232, 3.4504470825195312, 3.464836835861206, 3.4857888221740723, 3.5081229209899902, 3.5346996784210205, 3.5505049228668213, 3.562570571899414]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
38,129,2.32647948905651e-06,3.081722070419346e-06,"[1.8046235031702813, 2.034027576446533, 2.2497591972351074, 2.4379820823669434, 2.59659481048584, 2.7257485389709473, 2.847028970718384, 2.933511734008789, 3.02740478515625, 3.104330062866211, 3.17665958404541, 3.2396464347839355, 3.3074951171875, 3.3439571857452393, 3.3726561069488525, 3.3944849967956543, 3.4251458644866943, 3.4408602714538574, 3.4538323879241943, 3.457852363586426, 3.463764190673828, 3.4761295318603516, 3.4772233963012695, 3.491062641143799, 3.5120091438293457, 3.534219264984131, 3.5608267784118652, 3.575303316116333, 3.585698366165161]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
39,129,7.730684956186451e-06,5.469565167004475e-06,"[1.8046235031702813, 2.0323867797851562, 2.2428667545318604, 2.4233298301696777, 2.580416202545166, 2.7113044261932373, 2.837517738342285, 2.930276393890381, 3.0261616706848145, 3.1021370887756348, 3.1710970401763916, 3.228966236114502, 3.292250633239746, 3.3287129402160645, 3.3587565422058105, 3.382796287536621, 3.414478063583374, 3.432190179824829, 3.4470198154449463, 3.453317880630493, 3.460984230041504, 3.474266767501831, 3.4770429134368896, 3.4912266731262207, 3.511809825897217, 3.533522605895996, 3.5592496395111084, 3.5739028453826904, 3.5847392082214355]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
40,129,8.417539356742054e-05,4.835064464714378e-05,"[1.8046235031702813, 2.0265989303588867, 2.220970869064331, 2.3768932819366455, 2.5038862228393555, 2.603355646133423, 2.697213888168335, 2.7589399814605713, 2.8295605182647705, 2.8850152492523193, 2.937285900115967, 2.981621265411377, 3.034071207046509, 3.0618739128112793, 3.084865093231201, 3.103241205215454, 3.1309704780578613, 3.1464030742645264, 3.159935712814331, 3.1656429767608643, 3.1730635166168213, 3.1865007877349854, 3.18989634513855, 3.2048473358154297, 3.226783037185669, 3.2506089210510254, 3.2792136669158936, 3.297471046447754, 3.312145709991455]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
41,129,9.306414199272695e-07,4.887893965133117e-07,"[1.8046235031702813, 2.0329971313476562, 2.248812675476074, 2.433011531829834, 2.5892889499664307, 2.716921806335449, 2.8353309631347656, 2.916285276412964, 3.0035858154296875, 3.0724871158599854, 3.1360316276550293, 3.1895787715911865, 3.250195026397705, 3.283785343170166, 3.3114819526672363, 3.3336527347564697, 3.3650104999542236, 3.3829360008239746, 3.398484706878662, 3.4055447578430176, 3.414193630218506, 3.4289252758026123, 3.4329450130462646, 3.448920249938965, 3.47196102142334, 3.496697187423706, 3.5261447429656982, 3.5445070266723633, 3.5589916706085205]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
42,129,3.096396767432452e-06,2.2566971438209293e-06,"[1.8046235031702813, 2.0341081619262695, 2.249149799346924, 2.4361016750335693, 2.593400239944458, 2.7215936183929443, 2.8424761295318604, 2.930114269256592, 3.0249016284942627, 3.1016809940338135, 3.170319080352783, 3.226693868637085, 3.2885985374450684, 3.3216938972473145, 3.348167657852173, 3.3686273097991943, 3.3981103897094727, 3.413606643676758, 3.426567316055298, 3.430712938308716, 3.4367308616638184, 3.4491524696350098, 3.4504482746124268, 3.4643478393554688, 3.4853408336639404, 3.50766921043396, 3.5344340801239014, 3.5492687225341797, 3.560067892074585]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
43,129,1.1477541193016805e-05,9.356681403005496e-06,"[1.8046235031702813, 2.031820774078369, 2.240758180618286, 2.419264793395996, 2.574704885482788, 2.7070472240448, 2.836494207382202, 2.9339494705200195, 3.032803773880005, 3.1095943450927734, 3.1781516075134277, 3.234539747238159, 3.2960269451141357, 3.329413652420044, 3.356201648712158, 3.3770055770874023, 3.406404495239258, 3.4221489429473877, 3.435418128967285, 3.440319776535034, 3.4468994140625, 3.459487199783325, 3.461535930633545, 3.4754321575164795, 3.496096134185791, 3.5181355476379395, 3.5444893836975098, 3.559669256210327, 3.5710182189941406]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
44,129,3.6964293030905537e-06,3.483342652543797e-06,"[1.8046235031702813, 2.0348384380340576, 2.251283645629883, 2.441283702850342, 2.6011290550231934, 2.730818271636963, 2.8529257774353027, 2.940680503845215, 3.0358662605285645, 3.113347291946411, 3.181899070739746, 3.237457275390625, 3.2984793186187744, 3.329667568206787, 3.354147434234619, 3.3725955486297607, 3.400489091873169, 3.4140758514404297, 3.4253413677215576, 3.4280169010162354, 3.432807683944702, 3.44423246383667, 3.4446330070495605, 3.4578466415405273, 3.4783060550689697, 3.5002009868621826, 3.526634931564331, 3.5411386489868164, 3.551643133163452]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
45,129,1.4490370858766255e-06,4.6419214072557224e-07,"[1.8046235031702813, 2.0341193675994873, 2.251877546310425, 2.4375758171081543, 2.5950000286102295, 2.724348545074463, 2.8464066982269287, 2.931002616882324, 3.0219624042510986, 3.0926687717437744, 3.1569886207580566, 3.2103304862976074, 3.270496368408203, 3.302325487136841, 3.3280115127563477, 3.348019599914551, 3.377570867538452, 3.3932299613952637, 3.4065723419189453, 3.4113190174102783, 3.4179434776306152, 3.4310147762298584, 3.433133125305176, 3.4477713108062744, 3.469696283340454, 3.493274688720703, 3.521596670150757, 3.538349151611328, 3.551128387451172]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
46,129,4.70716668132809e-06,4.0503318814444356e-06,"[1.8046235031702813, 2.0339081287384033, 2.2480087280273438, 2.431377649307251, 2.5889272689819336, 2.721102714538574, 2.848961114883423, 2.9431447982788086, 3.039787769317627, 3.1145663261413574, 3.1815457344055176, 3.2365620136260986, 3.297274589538574, 3.329477548599243, 3.3552136421203613, 3.3750650882720947, 3.403977394104004, 3.4186947345733643, 3.430886745452881, 3.4341607093811035, 3.4395127296447754, 3.451582193374634, 3.4522855281829834, 3.4660656452178955, 3.4872097969055176, 3.509765863418579, 3.5369198322296143, 3.5518035888671875, 3.562566041946411]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
47,129,7.809262569935527e-07,5.546939974010456e-07,"[1.8046235031702813, 2.0337953567504883, 2.250884532928467, 2.4360291957855225, 2.5937252044677734, 2.7248573303222656, 2.8466999530792236, 2.931349754333496, 3.021559953689575, 3.093331813812256, 3.159425973892212, 3.215064525604248, 3.2770841121673584, 3.3101398944854736, 3.3367462158203125, 3.357433319091797, 3.3875746726989746, 3.403563976287842, 3.417130470275879, 3.4219748973846436, 3.4286820888519287, 3.4418489933013916, 3.443938970565796, 3.4586310386657715, 3.4806089401245117, 3.504180669784546, 3.5324599742889404, 3.5490152835845947, 3.5615484714508057]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
48,129,1.2477569725888316e-05,9.83035806711996e-06,"[1.8046235031702813, 2.0343592166900635, 2.247460126876831, 2.431460380554199, 2.593491792678833, 2.7333130836486816, 2.8627877235412598, 2.9495058059692383, 3.0395843982696533, 3.10835337638855, 3.1699185371398926, 3.2200095653533936, 3.2763302326202393, 3.304391384124756, 3.3264312744140625, 3.342994213104248, 3.3690550327301025, 3.3814916610717773, 3.3918542861938477, 3.3940021991729736, 3.3982906341552734, 3.409115791320801, 3.409311294555664, 3.4220082759857178, 3.441845655441284, 3.463191270828247, 3.489055633544922, 3.5034165382385254, 3.5139191150665283]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
49,129,9.27262499317294e-06,6.638064860453596e-06,"[1.8046235031702813, 2.031865119934082, 2.241772174835205, 2.421806812286377, 2.5792298316955566, 2.713871717453003, 2.8386247158050537, 2.9237072467803955, 3.0138795375823975, 3.084379196166992, 3.1486754417419434, 3.202261209487915, 3.2624948024749756, 3.2950527667999268, 3.321523427963257, 3.3423526287078857, 3.3724069595336914, 3.38883638381958, 3.402909278869629, 3.4084949493408203, 3.4158082008361816, 3.429335594177246, 3.4321084022521973, 3.447033643722534, 3.4690535068511963, 3.492694139480591, 3.520981788635254, 3.537989377975464, 3.5510950088500977]","[1.8046235031702813, 2.039224558582418, 2.2557793789628517, 2.43624172927988, 2.598657844565205, 2.7249814897871247, 2.8513051350090444, 2.940445779165466, 3.03067695432398, 3.1028618944507906, 3.1738259490685836, 3.227964654163692, 3.2821033592588007, 3.318195829322206, 3.344469806943833, 3.3625160419755358, 3.3986085120389413, 3.416654747070644, 3.434700982102347, 3.434700982102347, 3.434700982102347, 3.4527472171340494, 3.45274721713405, 3.4707934521657533, 3.488839687197456, 3.5068859222291584, 3.539279062776423, 3.5573252978081262, 3.5746441663009016]"
